job_id,machine_id,scheduled_start,scheduled_end
J873,M02,2023-03-24 09:20:00,2023-03-24 11:09:00
J874,M03,2023-03-24 09:30:00,2023-03-24 10:44:00
J875,M03,2023-03-24 09:40:00,2023-03-24 11:05:00
J876,M02,2023-03-24 09:50:00,2023-03-24 10:45:00
J877,M05,2023-03-24 10:00:00,2023-03-24 10:23:00
J878,M05,2023-03-24 10:10:00,2023-03-24 12:06:00
J879,M05,2023-03-24 10:20:00,2023-03-24 11:12:00
J880,M02,2023-03-24 10:30:00,2023-03-24 11:34:00
J881,M03,2023-03-24 10:40:00,2023-03-24 12:25:00
J882,M05,2023-03-24 10:50:00,2023-03-24 11:50:00
J883,M02,2023-03-24 11:00:00,2023-03-24 11:43:00
J884,M02,2023-03-24 11:10:00,2023-03-24 11:42:00
J885,M05,2023-03-24 11:20:00,2023-03-24 12:05:00
J886,M04,2023-03-24 11:30:00,2023-03-24 11:55:00
J887,M04,2023-03-24 11:40:00,2023-03-24 13:25:00
J888,M02,2023-03-24 11:50:00,2023-03-24 13:12:00
J889,M03,2023-03-24 12:00:00,2023-03-24 13:18:00
J890,M01,2023-03-24 12:10:00,2023-03-24 12:40:00
J891,M02,2023-03-24 12:20:00,2023-03-24 14:04:00
J892,M02,2023-03-24 12:30:00,2023-03-24 13:13:00
J893,M04,2023-03-24 12:40:00,2023-03-24 14:35:00
J894,M01,2023-03-24 12:50:00,2023-03-24 13:58:00
J895,M05,2023-03-24 13:00:00,2023-03-24 14:22:00
J896,M04,2023-03-24 13:10:00,2023-03-24 14:59:00
J897,M05,2023-03-24 13:20:00,2023-03-24 14:20:00
J898,M05,2023-03-24 13:30:00,2023-03-24 13:50:00
J899,M03,2023-03-24 13:40:00,2023-03-24 14:55:00
J900,M03,2023-03-24 13:50:00,2023-03-24 14:49:00
J901,M05,2023-03-24 14:00:00,2023-03-24 15:34:00
J902,M03,2023-03-24 14:10:00,2023-03-24 15:53:00
J903,M03,2023-03-24 14:20:00,2023-03-24 15:55:00
J904,M05,2023-03-24 14:30:00,2023-03-24 15:35:00
J905,M03,2023-03-24 14:40:00,2023-03-24 15:28:00
J906,M01,2023-03-24 14:50:00,2023-03-24 15:50:00
J907,M02,2023-03-24 15:00:00,2023-03-24 16:30:00
J908,M02,2023-03-24 15:10:00,2023-03-24 16:56:00
J909,M04,2023-03-24 15:20:00,2023-03-24 17:16:00
J910,M02,2023-03-24 15:30:00,2023-03-24 16:08:00
J911,M03,2023-03-24 15:40:00,2023-03-24 17:32:00
J912,M04,2023-03-24 15:50:00,2023-03-24 17:02:00
J913,M05,2023-03-24 16:00:00,2023-03-24 16:31:00
J914,M03,2023-03-24 16:10:00,2023-03-24 17:22:00
J915,M02,2023-03-24 16:20:00,2023-03-24 17:43:00
J916,M01,2023-03-24 16:30:00,2023-03-24 17:01:00
J917,M04,2023-03-24 16:40:00,2023-03-24 17:20:00
J918,M04,2023-03-24 16:50:00,2023-03-24 18:46:00
J919,M05,2023-03-24 17:00:00,2023-03-24 17:48:00
J920,M04,2023-03-24 17:10:00,2023-03-24 17:53:00
J921,M01,2023-03-24 17:20:00,2023-03-24 18:50:00
J922,M02,2023-03-24 17:30:00,2023-03-24 18:16:00
J923,M02,2023-03-24 17:40:00,2023-03-24 19:11:00
J924,M04,2023-03-24 17:50:00,2023-03-24 19:14:00
J925,M02,2023-03-24 18:00:00,2023-03-24 18:30:00
J926,M05,2023-03-24 18:10:00,2023-03-24 20:05:00
J927,M01,2023-03-24 18:20:00,2023-03-24 19:20:00
J928,M02,2023-03-24 18:30:00,2023-03-24 20:10:00
J929,M01,2023-03-24 18:40:00,2023-03-24 20:15:00
J930,M03,2023-03-24 18:50:00,2023-03-24 20:31:00
J931,M03,2023-03-24 19:00:00,2023-03-24 19:55:00
J932,M01,2023-03-24 19:10:00,2023-03-24 19:51:00
J933,M02,2023-03-24 19:20:00,2023-03-24 20:09:00
J934,M05,2023-03-24 19:30:00,2023-03-24 20:58:00
J935,M02,2023-03-24 19:40:00,2023-03-24 21:01:00
J936,M05,2023-03-24 19:50:00,2023-03-24 20:12:00
J937,M02,2023-03-24 20:00:00,2023-03-24 21:43:00
J938,M02,2023-03-24 20:10:00,2023-03-24 20:57:00
J939,M02,2023-03-24 20:20:00,2023-03-24 21:10:00
J940,M01,2023-03-24 20:30:00,2023-03-24 21:57:00
J941,M02,2023-03-24 20:40:00,2023-03-24 22:25:00
J942,M04,2023-03-24 20:50:00,2023-03-24 21:10:00
J943,M04,2023-03-24 21:00:00,2023-03-24 22:11:00
J944,M02,2023-03-24 21:10:00,2023-03-24 21:53:00
J945,M04,2023-03-24 21:20:00,2023-03-24 21:53:00
J946,M01,2023-03-24 21:30:00,2023-03-24 22:15:00
J947,M02,2023-03-24 21:40:00,2023-03-24 23:08:00
J948,M02,2023-03-24 21:50:00,2023-03-24 23:30:00
J949,M03,2023-03-24 22:00:00,2023-03-24 22:57:00
J950,M04,2023-03-24 22:10:00,2023-03-24 23:42:00
J951,M05,2023-03-24 22:20:00,2023-03-24 23:41:00
J952,M02,2023-03-24 22:30:00,2023-03-24 22:54:00
J953,M03,2023-03-24 22:40:00,2023-03-25 00:23:00
J954,M01,2023-03-24 22:50:00,2023-03-24 23:29:00
J955,M04,2023-03-24 23:00:00,2023-03-24 23:55:00
J956,M01,2023-03-24 23:10:00,2023-03-25 00:01:00
J957,M02,2023-03-24 23:20:00,2023-03-25 00:50:00
J958,M05,2023-03-24 23:30:00,2023-03-25 00:14:00
J959,M04,2023-03-24 23:40:00,2023-03-25 01:04:00
J960,M04,2023-03-24 23:50:00,2023-03-25 01:18:00
J961,M04,2023-03-25 00:00:00,2023-03-25 01:33:00
J962,M01,2023-03-25 00:10:00,2023-03-25 01:17:00
J963,M04,2023-03-25 00:20:00,2023-03-25 02:01:00
J964,M03,2023-03-25 00:30:00,2023-03-25 01:36:00
J965,M02,2023-03-25 00:40:00,2023-03-25 01:23:00
J966,M02,2023-03-25 00:50:00,2023-03-25 02:44:00
J967,M05,2023-03-25 01:00:00,2023-03-25 02:04:00
J968,M03,2023-03-25 01:10:00,2023-03-25 01:42:00
J969,M02,2023-03-25 01:20:00,2023-03-25 01:52:00
J970,M04,2023-03-25 01:30:00,2023-03-25 02:45:00
J971,M02,2023-03-25 01:40:00,2023-03-25 03:39:00
J972,M03,2023-03-25 01:50:00,2023-03-25 02:49:00
J973,M02,2023-03-25 02:00:00,2023-03-25 03:01:00
J974,M05,2023-03-25 02:10:00,2023-03-25 02:51:00
J975,M03,2023-03-25 02:20:00,2023-03-25 03:53:00
J976,M05,2023-03-25 02:30:00,2023-03-25 04:11:00
J977,M01,2023-03-25 02:40:00,2023-03-25 03:58:00
J978,M02,2023-03-25 02:50:00,2023-03-25 04:28:00
J979,M02,2023-03-25 03:00:00,2023-03-25 04:40:00
J980,M03,2023-03-25 03:10:00,2023-03-25 04:21:00
J981,M02,2023-03-25 03:20:00,2023-03-25 04:40:00
J982,M01,2023-03-25 03:30:00,2023-03-25 03:57:00
J983,M05,2023-03-25 03:40:00,2023-03-25 04:26:00
J984,M04,2023-03-25 03:50:00,2023-03-25 05:04:00
J985,M02,2023-03-25 04:00:00,2023-03-25 05:43:00
J986,M05,2023-03-25 04:10:00,2023-03-25 05:10:00
J987,M02,2023-03-25 04:20:00,2023-03-25 06:20:00
J988,M04,2023-03-25 04:30:00,2023-03-25 06:14:00
J989,M03,2023-03-25 04:40:00,2023-03-25 06:09:00
J990,M03,2023-03-25 04:50:00,2023-03-25 06:17:00
J991,M02,2023-03-25 05:00:00,2023-03-25 05:36:00
J992,M01,2023-03-25 05:10:00,2023-03-25 06:33:00
J993,M05,2023-03-25 05:20:00,2023-03-25 07:05:00
J994,M05,2023-03-25 05:30:00,2023-03-25 07:04:00
J995,M03,2023-03-25 05:40:00,2023-03-25 07:38:00
J996,M02,2023-03-25 05:50:00,2023-03-25 06:40:00
J997,M05,2023-03-25 06:00:00,2023-03-25 07:00:00
J998,M03,2023-03-25 06:10:00,2023-03-25 07:52:00
J999,M02,2023-03-25 06:20:00,2023-03-25 07:35:00
J1000,M05,2023-03-25 06:30:00,2023-03-25 08:21:00
